book,chapter,word,value,sentiment
sorcerersStone,1,proud,2,TRUE
sorcerersStone,1,perfectly,3,TRUE
sorcerersStone,1,strange,-1,FALSE
sorcerersStone,1,mysterious,NA,FALSE
sorcerersStone,1,nonsense,-2,FALSE
sorcerersStone,1,finer,NA,TRUE
sorcerersStone,1,fear,-2,FALSE
sorcerersStone,1,dull,-2,FALSE
sorcerersStone,1,gray,-1,NA
sorcerersStone,1,cloudy,NA,FALSE
sorcerersStone,1,strange,-1,FALSE
sorcerersStone,1,mysterious,NA,FALSE
sorcerersStone,1,boring,-3,FALSE
sorcerersStone,1,happily,NA,TRUE
sorcerersStone,1,screaming,-2,NA
sorcerersStone,1,flutter,NA,TRUE
sorcerersStone,1,kiss,2,NA
sorcerersStone,1,missed,-2,FALSE
sorcerersStone,1,tantrum,NA,FALSE
sorcerersStone,1,peculiar,NA,FALSE
sorcerersStone,1,trick,NA,FALSE
sorcerersStone,1,shake,NA,FALSE
sorcerersStone,1,hoping,2,NA
sorcerersStone,1,jam,NA,FALSE
sorcerersStone,1,strangely,-1,FALSE
sorcerersStone,1,funny,4,FALSE
sorcerersStone,1,stupid,-2,FALSE
sorcerersStone,1,fell,NA,FALSE
sorcerersStone,1,excitedly,NA,TRUE
sorcerersStone,1,enraged,-2,FALSE
sorcerersStone,1,struck,-1,FALSE
sorcerersStone,1,silly,-1,FALSE
sorcerersStone,1,stunt,NA,FALSE
sorcerersStone,1,perfectly,3,TRUE
sorcerersStone,1,free,1,TRUE
sorcerersStone,1,forgotten,-1,NA
sorcerersStone,1,angrily,NA,FALSE
sorcerersStone,1,uneasy,-2,FALSE
sorcerersStone,1,excitedly,NA,TRUE
sorcerersStone,1,stopped,-1,NA
sorcerersStone,1,dead,-3,FALSE
sorcerersStone,1,fear,-2,FALSE
sorcerersStone,1,disturb,-2,FALSE
sorcerersStone,1,stupid,-2,FALSE
sorcerersStone,1,unusual,NA,FALSE
sorcerersStone,1,worrying,-3,FALSE
sorcerersStone,1,upset,-2,FALSE
sorcerersStone,1,blame,-2,FALSE
sorcerersStone,1,worried,-3,FALSE
sorcerersStone,1,straight,1,NA
sorcerersStone,1,stumbled,NA,FALSE
sorcerersStone,1,fell,NA,FALSE
sorcerersStone,1,upset,-2,FALSE
sorcerersStone,1,split,NA,FALSE
sorcerersStone,1,smile,2,TRUE
sorcerersStone,1,squeaky,NA,FALSE
sorcerersStone,1,dear,2,NA
sorcerersStone,1,upset,-2,FALSE
sorcerersStone,1,rejoice,4,TRUE
sorcerersStone,1,celebrating,3,NA
sorcerersStone,1,happy,3,TRUE
sorcerersStone,1,happy,3,TRUE
sorcerersStone,1,stranger,NA,FALSE
sorcerersStone,1,rattled,NA,FALSE
sorcerersStone,1,hoping,2,NA
sorcerersStone,1,approve,NA,TRUE
sorcerersStone,1,improve,2,TRUE
sorcerersStone,1,stern,NA,FALSE
sorcerersStone,1,determined,2,NA
sorcerersStone,1,nice,3,TRUE
sorcerersStone,1,unusually,NA,FALSE
sorcerersStone,1,unable,NA,FALSE
sorcerersStone,1,grin,NA,TRUE
sorcerersStone,1,mysterious,NA,FALSE
sorcerersStone,1,oddly,NA,FALSE
sorcerersStone,1,promised,1,TRUE
sorcerersStone,1,celebrating,3,NA
sorcerersStone,1,promise,1,TRUE
sorcerersStone,1,frozen,NA,FALSE
sorcerersStone,1,mysterious,NA,FALSE
sorcerersStone,1,cleared,1,TRUE
sorcerersStone,1,nervously,-2,FALSE
sorcerersStone,1,dear,2,NA
sorcerersStone,1,shocked,-2,FALSE
sorcerersStone,1,angry,-3,FALSE
sorcerersStone,1,sharply,NA,FALSE
sorcerersStone,1,funny,4,FALSE
sorcerersStone,1,funny,4,FALSE
sorcerersStone,1,nasty,-3,FALSE
sorcerersStone,1,sinking,NA,FALSE
sorcerersStone,1,agree,1,NA
sorcerersStone,1,crept,NA,FALSE
sorcerersStone,1,fell,NA,FALSE
sorcerersStone,1,comforting,2,TRUE
sorcerersStone,1,fell,NA,FALSE
sorcerersStone,1,wrong,-2,FALSE
sorcerersStone,1,uneasy,-2,FALSE
sorcerersStone,1,bright,1,TRUE
sorcerersStone,1,sparkling,3,TRUE
sorcerersStone,1,crooked,NA,FALSE
sorcerersStone,1,broken,-1,FALSE
sorcerersStone,1,unwelcome,NA,FALSE
sorcerersStone,1,amuse,3,TRUE
sorcerersStone,1,lighter,NA,TRUE
sorcerersStone,1,darkness,-1,FALSE
sorcerersStone,1,fancy,NA,TRUE
sorcerersStone,1,smile,2,TRUE
sorcerersStone,1,smiling,2,TRUE
sorcerersStone,1,severe,-2,FALSE
sorcerersStone,1,dear,2,NA
sorcerersStone,1,stiff,NA,FALSE
sorcerersStone,1,celebrating,3,NA
sorcerersStone,1,angrily,NA,FALSE
sorcerersStone,1,celebrating,3,NA
sorcerersStone,1,impatiently,NA,FALSE
sorcerersStone,1,careful,2,NA
sorcerersStone,1,dark,NA,FALSE
sorcerersStone,1,stupid,-2,FALSE
sorcerersStone,1,blame,-2,FALSE
sorcerersStone,1,precious,NA,TRUE
sorcerersStone,1,celebrate,3,TRUE
sorcerersStone,1,irritably,NA,FALSE
sorcerersStone,1,lose,NA,FALSE
sorcerersStone,1,careless,-2,FALSE
sorcerersStone,1,rumors,NA,FALSE
sorcerersStone,1,sharp,NA,TRUE
sorcerersStone,1,hoping,2,NA
sorcerersStone,1,fine,2,TRUE
sorcerersStone,1,disappeared,-1,NA
sorcerersStone,1,thankful,2,TRUE
sorcerersStone,1,care,2,NA
sorcerersStone,1,lemon,NA,FALSE
sorcerersStone,1,drop,-1,NA
sorcerersStone,1,lemon,NA,FALSE
sorcerersStone,1,drop,-1,NA
sorcerersStone,1,sweet,2,TRUE
sorcerersStone,1,fond,2,TRUE
sorcerersStone,1,coldly,NA,FALSE
sorcerersStone,1,lemon,NA,FALSE
sorcerersStone,1,dear,2,NA
sorcerersStone,1,nonsense,-2,FALSE
sorcerersStone,1,proper,NA,TRUE
sorcerersStone,1,lemon,NA,FALSE
sorcerersStone,1,confusing,-2,FALSE
sorcerersStone,1,frightened,-2,NA
sorcerersStone,1,exasperated,2,FALSE
sorcerersStone,1,admiring,3,TRUE
sorcerersStone,1,frightened,-2,NA
sorcerersStone,1,flatter,NA,TRUE
sorcerersStone,1,noble,2,TRUE
sorcerersStone,1,lucky,3,TRUE
sorcerersStone,1,dark,NA,FALSE
sorcerersStone,1,sharp,NA,TRUE
sorcerersStone,1,rumors,NA,FALSE
sorcerersStone,1,disappeared,-1,NA
sorcerersStone,1,stopped,-1,NA
sorcerersStone,1,reached,1,NA
sorcerersStone,1,anxious,-2,FALSE
sorcerersStone,1,cold,NA,FALSE
sorcerersStone,1,hard,-1,FALSE
sorcerersStone,1,true,2,NA
sorcerersStone,1,lemon,NA,FALSE
sorcerersStone,1,drop,-1,NA
sorcerersStone,1,hollow,NA,FALSE
sorcerersStone,1,rumor,NA,FALSE
sorcerersStone,1,dead,-3,FALSE
sorcerersStone,1,reached,1,NA
sorcerersStone,1,kill,-3,FALSE
sorcerersStone,1,kill,-3,FALSE
sorcerersStone,1,kill,-3,FALSE
sorcerersStone,1,broke,-1,FALSE
sorcerersStone,1,true,2,NA
sorcerersStone,1,faltered,NA,FALSE
sorcerersStone,1,killed,-3,FALSE
sorcerersStone,1,kill,-3,FALSE
sorcerersStone,1,astounding,3,TRUE
sorcerersStone,1,stop,-1,NA
sorcerersStone,1,heaven,2,TRUE
sorcerersStone,1,golden,NA,TRUE
sorcerersStone,1,odd,-2,FALSE
sorcerersStone,1,cried,-2,NA
sorcerersStone,1,screaming,-2,NA
sorcerersStone,1,famous,NA,TRUE
sorcerersStone,1,top,2,TRUE
sorcerersStone,1,famous,NA,TRUE
sorcerersStone,1,famous,NA,TRUE
sorcerersStone,1,growing,1,NA
sorcerersStone,1,ready,NA,TRUE
sorcerersStone,1,hiding,-1,NA
sorcerersStone,1,wise,NA,TRUE
sorcerersStone,1,trust,1,TRUE
sorcerersStone,1,trust,1,TRUE
sorcerersStone,1,grudgingly,NA,FALSE
sorcerersStone,1,pretend,-1,FALSE
sorcerersStone,1,careless,-2,FALSE
sorcerersStone,1,rumbling,NA,FALSE
sorcerersStone,1,broken,-1,FALSE
sorcerersStone,1,louder,NA,FALSE
sorcerersStone,1,swelled,NA,FALSE
sorcerersStone,1,huge,1,NA
sorcerersStone,1,fell,NA,FALSE
sorcerersStone,1,huge,1,NA
sorcerersStone,1,wild,NA,FALSE
sorcerersStone,1,tangles,NA,FALSE
sorcerersStone,1,hid,-1,NA
sorcerersStone,1,trash,NA,FALSE
sorcerersStone,1,relieved,2,NA
sorcerersStone,1,carefully,2,NA
sorcerersStone,1,destroyed,-3,NA
sorcerersStone,1,fell,NA,FALSE
sorcerersStone,1,bent,NA,FALSE
sorcerersStone,1,fast,NA,TRUE
sorcerersStone,1,cut,-1,NA
sorcerersStone,1,scar,NA,FALSE
sorcerersStone,1,scars,NA,FALSE
sorcerersStone,1,handy,NA,TRUE
sorcerersStone,1,perfect,3,TRUE
sorcerersStone,1,bent,NA,FALSE
sorcerersStone,1,scratchy,NA,FALSE
sorcerersStone,1,kiss,2,NA
sorcerersStone,1,hissed,NA,FALSE
sorcerersStone,1,dead,-3,FALSE
sorcerersStone,1,poor,-2,FALSE
sorcerersStone,1,sad,-2,FALSE
sorcerersStone,1,furiously,NA,FALSE
sorcerersStone,1,join,1,NA
sorcerersStone,1,yeah,1,NA
sorcerersStone,1,stopped,-1,NA
sorcerersStone,1,luck,3,TRUE
sorcerersStone,1,breeze,NA,TRUE
sorcerersStone,1,neat,NA,TRUE
sorcerersStone,1,silent,NA,TRUE
sorcerersStone,1,tidy,NA,TRUE
sorcerersStone,1,astonishing,NA,TRUE
sorcerersStone,1,famous,NA,TRUE
sorcerersStone,1,scream,-2,FALSE
sorcerersStone,2,tidy,NA,TRUE
sorcerersStone,2,crept,NA,FALSE
sorcerersStone,2,fateful,NA,FALSE
sorcerersStone,2,fair,2,TRUE
sorcerersStone,2,shrill,NA,FALSE
sorcerersStone,2,noise,NA,FALSE
sorcerersStone,2,pan,NA,FALSE
sorcerersStone,2,dream,1,NA
sorcerersStone,2,funny,4,FALSE
sorcerersStone,2,feeling,1,NA
sorcerersStone,2,dream,1,NA
sorcerersStone,2,demanded,-1,NA
sorcerersStone,2,burn,NA,FALSE
sorcerersStone,2,perfect,3,TRUE
sorcerersStone,2,forgotten,-1,NA
sorcerersStone,2,slowly,NA,FALSE
sorcerersStone,2,mystery,NA,FALSE
sorcerersStone,2,fat,NA,FALSE
sorcerersStone,2,hated,-3,FALSE
sorcerersStone,2,favorite,2,TRUE
sorcerersStone,2,fast,NA,TRUE
sorcerersStone,2,dark,NA,FALSE
sorcerersStone,2,skinny,NA,FALSE
sorcerersStone,2,bright,1,TRUE
sorcerersStone,2,scar,NA,FALSE
sorcerersStone,2,crash,-2,FALSE
sorcerersStone,2,died,-3,FALSE
sorcerersStone,2,quiet,NA,TRUE
sorcerersStone,2,greeting,1,NA
sorcerersStone,2,top,2,TRUE
sorcerersStone,2,smoothly,NA,TRUE
sorcerersStone,2,fat,NA,FALSE
sorcerersStone,2,angel,NA,TRUE
sorcerersStone,2,pig,NA,FALSE
sorcerersStone,2,difficult,-1,FALSE
sorcerersStone,2,fell,NA,FALSE
sorcerersStone,2,darling,NA,TRUE
sorcerersStone,2,huge,1,NA
sorcerersStone,2,tantrum,NA,FALSE
sorcerersStone,2,fast,NA,TRUE
sorcerersStone,2,danger,-2,FALSE
sorcerersStone,2,hard,-1,FALSE
sorcerersStone,2,slowly,NA,FALSE
sorcerersStone,2,worth,2,TRUE
sorcerersStone,2,gold,NA,TRUE
sorcerersStone,2,angry,-3,FALSE
sorcerersStone,2,worried,-3,FALSE
sorcerersStone,2,bad,-3,FALSE
sorcerersStone,2,broken,-1,FALSE
sorcerersStone,2,fell,NA,FALSE
sorcerersStone,2,adventure,2,NA
sorcerersStone,2,mad,-3,FALSE
sorcerersStone,2,hated,-3,FALSE
sorcerersStone,2,smelled,NA,FALSE
sorcerersStone,2,furiously,NA,FALSE
sorcerersStone,2,broken,-1,FALSE
sorcerersStone,2,easy,1,TRUE
sorcerersStone,2,silly,-1,FALSE
sorcerersStone,2,hates,-3,FALSE
sorcerersStone,2,nasty,-3,FALSE
sorcerersStone,2,slug,NA,FALSE
sorcerersStone,2,leave,-1,NA
sorcerersStone,2,lemon,NA,FALSE
sorcerersStone,2,ruins,-2,FALSE
sorcerersStone,2,blow,NA,FALSE
sorcerersStone,2,slowly,NA,FALSE
sorcerersStone,2,leave,-1,NA
sorcerersStone,2,cry,-1,FALSE
sorcerersStone,2,crying,-2,NA
sorcerersStone,2,cried,-2,NA
sorcerersStone,2,screwed,-2,FALSE
sorcerersStone,2,dinky,NA,FALSE
sorcerersStone,2,cry,-1,FALSE
sorcerersStone,2,spoil,NA,FALSE
sorcerersStone,2,cried,-2,NA
sorcerersStone,2,huge,1,NA
sorcerersStone,2,pretend,-1,FALSE
sorcerersStone,2,spoils,NA,FALSE
sorcerersStone,2,nasty,-3,FALSE
sorcerersStone,2,grin,NA,TRUE
sorcerersStone,2,frantically,NA,FALSE
sorcerersStone,2,stopped,-1,NA
sorcerersStone,2,pretending,-1,NA
sorcerersStone,2,cry,-1,FALSE
sorcerersStone,2,luck,3,TRUE
sorcerersStone,2,warning,-3,FALSE
sorcerersStone,2,warning,-3,FALSE
sorcerersStone,2,funny,4,FALSE
sorcerersStone,2,strange,-1,FALSE
sorcerersStone,2,tired,-2,FALSE
sorcerersStone,2,cut,-1,NA
sorcerersStone,2,hide,-1,NA
sorcerersStone,2,horrible,-3,FALSE
sorcerersStone,2,scar,NA,FALSE
sorcerersStone,2,laughed,1,NA
sorcerersStone,2,silly,-1,FALSE
sorcerersStone,2,laughed,1,NA
sorcerersStone,2,revolting,NA,FALSE
sorcerersStone,2,puppet,NA,FALSE
sorcerersStone,2,fit,1,NA
sorcerersStone,2,relief,NA,TRUE
sorcerersStone,2,punished,-2,NA
sorcerersStone,2,terrible,-3,FALSE
sorcerersStone,2,trouble,-2,FALSE
sorcerersStone,2,angry,-3,FALSE
sorcerersStone,2,trash,NA,FALSE
sorcerersStone,2,wrong,-2,FALSE
sorcerersStone,2,worth,2,TRUE
sorcerersStone,2,smelling,NA,FALSE
sorcerersStone,2,complained,-2,FALSE
sorcerersStone,2,complain,-2,FALSE
sorcerersStone,2,favorite,2,TRUE
sorcerersStone,2,overtook,NA,TRUE
sorcerersStone,2,dream,1,NA
sorcerersStone,2,crashed,NA,FALSE
sorcerersStone,2,dream,1,NA
sorcerersStone,2,hated,-3,FALSE
sorcerersStone,2,matter,1,NA
sorcerersStone,2,dream,1,NA
sorcerersStone,2,dangerous,NA,FALSE
sorcerersStone,2,crowded,NA,FALSE
sorcerersStone,2,smiling,2,TRUE
sorcerersStone,2,cheap,NA,FALSE
sorcerersStone,2,lemon,NA,FALSE
sorcerersStone,2,bad,-3,FALSE
sorcerersStone,2,remarkably,NA,TRUE
sorcerersStone,2,careful,2,NA
sorcerersStone,2,bored,-2,FALSE
sorcerersStone,2,fall,NA,FALSE
sorcerersStone,2,favorite,2,TRUE
sorcerersStone,2,tantrum,NA,FALSE
sorcerersStone,2,glory,2,TRUE
sorcerersStone,2,top,2,TRUE
sorcerersStone,2,cool,1,TRUE
sorcerersStone,2,dark,NA,FALSE
sorcerersStone,2,huge,1,NA
sorcerersStone,2,poisonous,NA,FALSE
sorcerersStone,2,crushing,-1,FALSE
sorcerersStone,2,crushed,-2,FALSE
sorcerersStone,2,trash,NA,FALSE
sorcerersStone,2,fast,NA,TRUE
sorcerersStone,2,glistening,NA,TRUE
sorcerersStone,2,smartly,NA,TRUE
sorcerersStone,2,boring,-3,FALSE
sorcerersStone,2,moaned,-2,NA
sorcerersStone,2,tank,NA,FALSE
sorcerersStone,2,died,-3,FALSE
sorcerersStone,2,boredom,NA,FALSE
sorcerersStone,2,stupid,-2,FALSE
sorcerersStone,2,disturb,-2,FALSE
sorcerersStone,2,worse,-3,FALSE
sorcerersStone,2,slowly,NA,FALSE
sorcerersStone,2,slowly,NA,FALSE
sorcerersStone,2,annoying,-2,FALSE
sorcerersStone,2,nice,3,TRUE
sorcerersStone,2,deafening,-1,NA
sorcerersStone,2,fast,NA,TRUE
sorcerersStone,2,fell,NA,FALSE
sorcerersStone,2,hard,-1,FALSE
sorcerersStone,2,fast,NA,TRUE
sorcerersStone,2,tank,NA,FALSE
sorcerersStone,2,screamed,-2,NA
sorcerersStone,2,swiftly,2,NA
sorcerersStone,2,hissing,NA,FALSE
sorcerersStone,2,shock,-2,FALSE
sorcerersStone,2,strong,2,TRUE
sorcerersStone,2,sweet,2,TRUE
sorcerersStone,2,apologized,-1,NA
sorcerersStone,2,gibber,NA,FALSE
sorcerersStone,2,playfully,NA,TRUE
sorcerersStone,2,swearing,-2,NA
sorcerersStone,2,death,-2,FALSE
sorcerersStone,2,worst,-3,FALSE
sorcerersStone,2,calming,2,TRUE
sorcerersStone,2,safely,1,TRUE
sorcerersStone,2,angry,-3,FALSE
sorcerersStone,2,collapsed,-2,NA
sorcerersStone,2,dark,NA,FALSE
sorcerersStone,2,wishing,1,NA
sorcerersStone,2,risk,-2,FALSE
sorcerersStone,2,miserable,-3,FALSE
sorcerersStone,2,died,-3,FALSE
sorcerersStone,2,crash,-2,FALSE
sorcerersStone,2,died,-3,FALSE
sorcerersStone,2,strained,NA,FALSE
sorcerersStone,2,strange,-1,FALSE
sorcerersStone,2,vision,1,NA
sorcerersStone,2,blinding,NA,FALSE
sorcerersStone,2,burn,NA,FALSE
sorcerersStone,2,pain,-2,FALSE
sorcerersStone,2,crash,-2,FALSE
sorcerersStone,2,forbidden,NA,FALSE
sorcerersStone,2,unknown,NA,FALSE
sorcerersStone,2,strange,-1,FALSE
sorcerersStone,2,top,2,TRUE
sorcerersStone,2,furiously,NA,FALSE
sorcerersStone,2,wild,NA,FALSE
sorcerersStone,2,merrily,NA,TRUE
sorcerersStone,2,hated,-3,FALSE
sorcerersStone,2,odd,-2,FALSE
sorcerersStone,2,broken,-1,FALSE
sorcerersStone,2,disagree,NA,FALSE
sorcerersStone,3,escape,-1,NA
sorcerersStone,3,broken,-1,FALSE
sorcerersStone,3,crashed,NA,FALSE
sorcerersStone,3,glad,3,TRUE
sorcerersStone,3,escaping,-1,NA
sorcerersStone,3,stupid,-2,FALSE
sorcerersStone,3,stupidest,NA,FALSE
sorcerersStone,3,happy,3,TRUE
sorcerersStone,3,join,1,NA
sorcerersStone,3,favorite,2,TRUE
sorcerersStone,3,hope,2,NA
sorcerersStone,3,accepted,1,NA
sorcerersStone,3,funny,4,FALSE
sorcerersStone,3,poor,-2,FALSE
sorcerersStone,3,horrible,-3,FALSE
sorcerersStone,3,sick,-2,FALSE
sorcerersStone,3,bad,-3,FALSE
sorcerersStone,3,broken,-1,FALSE
sorcerersStone,3,fond,2,TRUE
sorcerersStone,3,tears,-2,NA
sorcerersStone,3,handsome,NA,TRUE
sorcerersStone,3,trust,1,TRUE
sorcerersStone,3,cracked,NA,FALSE
sorcerersStone,3,laugh,1,NA
sorcerersStone,3,horrible,-3,FALSE
sorcerersStone,3,smell,NA,FALSE
sorcerersStone,3,sink,NA,FALSE
sorcerersStone,3,dirty,-2,FALSE
sorcerersStone,3,gray,-1,NA
sorcerersStone,3,stupid,-2,FALSE
sorcerersStone,3,gray,-1,NA
sorcerersStone,3,doubted,-1,NA
sorcerersStone,3,wrinkled,NA,FALSE
sorcerersStone,3,smell,NA,FALSE
sorcerersStone,3,flop,-2,NA
sorcerersStone,3,rude,NA,FALSE
sorcerersStone,3,mistake,-2,FALSE
sorcerersStone,3,trembling,-2,NA
sorcerersStone,3,joke,2,FALSE
sorcerersStone,3,slowly,NA,FALSE
sorcerersStone,3,ripped,NA,FALSE
sorcerersStone,3,disgust,-3,FALSE
sorcerersStone,3,ill,-2,NA
sorcerersStone,3,funny,4,FALSE
sorcerersStone,3,sharply,NA,FALSE
sorcerersStone,3,faster,NA,TRUE
sorcerersStone,3,stop,-1,NA
sorcerersStone,3,reach,1,NA
sorcerersStone,3,faint,NA,FALSE
sorcerersStone,3,choking,-2,NA
sorcerersStone,3,noise,NA,FALSE
sorcerersStone,3,goodness,3,TRUE
sorcerersStone,3,forgotten,-1,NA
sorcerersStone,3,sharp,NA,TRUE
sorcerersStone,3,furiously,NA,FALSE
sorcerersStone,3,demanded,-1,NA
sorcerersStone,3,promptly,NA,TRUE
sorcerersStone,3,furious,-3,FALSE
sorcerersStone,3,silent,NA,TRUE
sorcerersStone,3,fight,-1,NA
sorcerersStone,3,won,3,TRUE
sorcerersStone,3,crack,NA,FALSE
sorcerersStone,3,wildly,NA,FALSE
sorcerersStone,3,shiny,NA,TRUE
sorcerersStone,3,ignore,-1,FALSE
sorcerersStone,3,swear,-2,NA
sorcerersStone,3,dangerous,NA,FALSE
sorcerersStone,3,nonsense,-2,FALSE
sorcerersStone,3,mistake,-2,FALSE
sorcerersStone,3,burned,NA,FALSE
sorcerersStone,3,mistake,-2,FALSE
sorcerersStone,3,angrily,NA,FALSE
sorcerersStone,3,fell,NA,FALSE
sorcerersStone,3,forced,-1,NA
sorcerersStone,3,smile,2,TRUE
sorcerersStone,3,painful,NA,FALSE
sorcerersStone,3,nice,3,TRUE
sorcerersStone,3,fit,1,NA
sorcerersStone,3,broken,-1,FALSE
sorcerersStone,3,lying,NA,FALSE
sorcerersStone,3,top,2,TRUE
sorcerersStone,3,tank,NA,FALSE
sorcerersStone,3,favorite,2,TRUE
sorcerersStone,3,bent,NA,FALSE
sorcerersStone,3,quiet,NA,TRUE
sorcerersStone,3,shock,-2,FALSE
sorcerersStone,3,screamed,-2,NA
sorcerersStone,3,sick,-2,FALSE
sorcerersStone,3,bitterly,-2,FALSE
sorcerersStone,3,wishing,1,NA
sorcerersStone,3,nice,3,TRUE
sorcerersStone,3,strangled,-2,NA
sorcerersStone,3,cry,-1,FALSE
sorcerersStone,3,wrestle,NA,FALSE
sorcerersStone,3,difficult,-1,FALSE
sorcerersStone,3,confused,-2,FALSE
sorcerersStone,3,fail,-2,FALSE
sorcerersStone,3,alarm,-2,FALSE
sorcerersStone,3,stole,NA,FALSE
sorcerersStone,3,crept,NA,FALSE
sorcerersStone,3,dark,NA,FALSE
sorcerersStone,3,alive,1,NA
sorcerersStone,3,lying,NA,FALSE
sorcerersStone,3,miserably,NA,FALSE
sorcerersStone,3,strange,-1,FALSE
sorcerersStone,3,knock,NA,FALSE
sorcerersStone,3,forced,-1,NA
sorcerersStone,3,burning,NA,FALSE
sorcerersStone,3,cracks,NA,FALSE
sorcerersStone,3,noises,NA,FALSE
sorcerersStone,3,confused,-2,FALSE
sorcerersStone,3,furious,-3,FALSE
sorcerersStone,3,complain,-2,FALSE
sorcerersStone,3,badly,-3,FALSE
sorcerersStone,3,amazement,NA,TRUE
sorcerersStone,3,tired,-2,FALSE
sorcerersStone,3,ill,-2,NA
sorcerersStone,3,happy,3,TRUE
sorcerersStone,3,damn,-4,FALSE
sorcerersStone,3,sharply,NA,FALSE
sorcerersStone,3,ready,NA,TRUE
sorcerersStone,3,leave,-1,NA
sorcerersStone,3,dangerous,NA,FALSE
sorcerersStone,3,missing,-2,NA
sorcerersStone,3,sharp,NA,TRUE
sorcerersStone,3,shake,NA,FALSE
sorcerersStone,3,stop,-1,NA
sorcerersStone,3,bad,-3,FALSE
sorcerersStone,3,missed,-2,FALSE
sorcerersStone,3,stopped,-1,NA
sorcerersStone,3,gloomy,-2,FALSE
sorcerersStone,3,shared,1,NA
sorcerersStone,3,musty,NA,FALSE
sorcerersStone,3,stale,NA,FALSE
sorcerersStone,3,cold,NA,FALSE
sorcerersStone,3,dear,2,NA
sorcerersStone,3,timidly,NA,FALSE
sorcerersStone,3,top,2,TRUE
sorcerersStone,3,mad,-3,FALSE
sorcerersStone,3,disappeared,-1,NA
sorcerersStone,3,dud,-2,FALSE
sorcerersStone,3,fun,4,TRUE
sorcerersStone,3,smiling,2,TRUE
sorcerersStone,3,perfect,3,TRUE
sorcerersStone,3,cold,NA,FALSE
sorcerersStone,3,top,2,TRUE
sorcerersStone,3,miserable,-3,FALSE
sorcerersStone,3,gleefully,NA,TRUE
sorcerersStone,3,kindly,NA,TRUE
sorcerersStone,3,agreed,1,NA
sorcerersStone,3,toothless,-2,NA
sorcerersStone,3,wicked,-2,FALSE
sorcerersStone,3,grin,NA,TRUE
sorcerersStone,3,gray,-1,NA
sorcerersStone,3,aboard,1,NA
sorcerersStone,3,freezing,NA,FALSE
sorcerersStone,3,crept,NA,FALSE
sorcerersStone,3,chilly,NA,FALSE
sorcerersStone,3,reached,1,NA
sorcerersStone,3,led,NA,TRUE
sorcerersStone,3,broken,-1,FALSE
sorcerersStone,3,horrible,-3,FALSE
sorcerersStone,3,smelled,NA,FALSE
sorcerersStone,3,empty,-1,NA
sorcerersStone,3,fire,-2,NA
sorcerersStone,3,empty,-1,NA
sorcerersStone,3,chance,2,NA
sorcerersStone,3,reaching,1,NA
sorcerersStone,3,agreed,1,NA
sorcerersStone,3,cheer,2,TRUE
sorcerersStone,3,fell,NA,FALSE
sorcerersStone,3,promised,1,TRUE
sorcerersStone,3,fierce,NA,FALSE
sorcerersStone,3,rattled,NA,FALSE
sorcerersStone,3,filthy,NA,FALSE
sorcerersStone,3,lumpy,NA,FALSE
sorcerersStone,3,ragged,NA,FALSE
sorcerersStone,3,ferociously,NA,FALSE
sorcerersStone,3,comfortable,2,TRUE
sorcerersStone,3,rumbling,NA,FALSE
sorcerersStone,3,hunger,-2,NA
sorcerersStone,3,drowned,-2,NA
sorcerersStone,3,fat,NA,FALSE
sorcerersStone,3,creak,NA,FALSE
sorcerersStone,3,fall,NA,FALSE
sorcerersStone,3,warmer,NA,TRUE
sorcerersStone,3,steal,-2,FALSE
sorcerersStone,3,hard,-1,FALSE
sorcerersStone,3,funny,4,FALSE
sorcerersStone,3,noise,NA,FALSE
sorcerersStone,3,crumbling,NA,FALSE
sorcerersStone,3,annoy,-2,FALSE
sorcerersStone,3,boom,NA,TRUE
sorcerersStone,4,boom,NA,TRUE
sorcerersStone,4,stupidly,-2,FALSE
sorcerersStone,4,crash,-2,FALSE
sorcerersStone,4,warn,-2,NA
sorcerersStone,4,smash,NA,FALSE
sorcerersStone,4,clean,2,TRUE
sorcerersStone,4,deafening,-1,NA
sorcerersStone,4,crash,-2,FALSE
sorcerersStone,4,wild,NA,FALSE
sorcerersStone,4,tangled,NA,FALSE
sorcerersStone,4,bent,NA,FALSE
sorcerersStone,4,noise,NA,FALSE
sorcerersStone,4,easy,1,TRUE
sorcerersStone,4,frozen,NA,FALSE
sorcerersStone,4,fear,-2,FALSE
sorcerersStone,4,stranger,NA,FALSE
sorcerersStone,4,hide,-1,NA
sorcerersStone,4,terrified,-3,NA
sorcerersStone,4,fierce,NA,FALSE
sorcerersStone,4,wild,NA,FALSE
sorcerersStone,4,shadowy,NA,FALSE
sorcerersStone,4,smile,2,TRUE
sorcerersStone,4,funny,4,FALSE
sorcerersStone,4,noise,NA,FALSE
sorcerersStone,4,demand,-1,NA
sorcerersStone,4,leave,-1,NA
sorcerersStone,4,breaking,NA,FALSE
sorcerersStone,4,reached,1,NA
sorcerersStone,4,gun,-1,NA
sorcerersStone,4,bent,NA,FALSE
sorcerersStone,4,funny,4,FALSE
sorcerersStone,4,noise,NA,FALSE
sorcerersStone,4,happy,3,TRUE
sorcerersStone,4,trembling,-2,NA
sorcerersStone,4,sticky,NA,FALSE
sorcerersStone,4,happy,3,TRUE
sorcerersStone,4,lost,-3,FALSE
sorcerersStone,4,true,2,NA
sorcerersStone,4,stronger,2,TRUE
sorcerersStone,4,fell,NA,FALSE
